-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # parent: androidx.test.uiautomator.UiObject2@19db27
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # hashCode: 88961659
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # id: com.google.android.dialer:id/contact_name
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # parent: androidx.test.uiautomator.UiObject2@1a6d8e
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # hashCode: 26885983
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # description: More options
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # id: com.google.android.dialer:id/dialpad_overflow
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # parent: androidx.test.uiautomator.UiObject2@1a78d1
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # hashCode: 240990837
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # id: com.google.android.dialer:id/digits
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # text: (692) 525-355
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # class: android.widget.EditText
