-- ACTION_1 --
UiSelector[TEXT=26] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=26] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=26] # numberOfChildren: 0
UiSelector[TEXT=26] # checkable: false
UiSelector[TEXT=26] # hashCode: 25415860
UiSelector[TEXT=26] # clickable: false
UiSelector[TEXT=26] # description: 26 November 2022
UiSelector[TEXT=26] # id: null
UiSelector[TEXT=26] # text: 26
UiSelector[TEXT=26] # class: android.view.View
UiSelector[TEXT=14] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=14] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=14] # numberOfChildren: 0
UiSelector[TEXT=14] # checkable: false
UiSelector[TEXT=14] # hashCode: 74906632
UiSelector[TEXT=14] # clickable: false
UiSelector[TEXT=14] # description: 14 November 2022
UiSelector[TEXT=14] # id: null
UiSelector[TEXT=14] # text: 14
UiSelector[TEXT=14] # class: android.view.View
UiSelector[TEXT=24] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=24] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=24] # numberOfChildren: 0
UiSelector[TEXT=24] # checkable: false
UiSelector[TEXT=24] # hashCode: 167375321
UiSelector[TEXT=24] # clickable: false
UiSelector[TEXT=24] # description: 24 November 2022
UiSelector[TEXT=24] # id: null
UiSelector[TEXT=24] # text: 24
UiSelector[TEXT=24] # class: android.view.View
-- ACTION_8 --
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # parent: androidx.test.uiautomator.UiObject2@1a873e
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # hashCode: 193926828
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # id: com.google.android.calendar:id/title_edit_text
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # text: Prueba ficheros test
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # parent: androidx.test.uiautomator.UiObject2@1a30e7
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # hashCode: 490591
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # id: com.google.android.calendar:id/save
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # parent: androidx.test.uiautomator.UiObject2@1a4eef
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # hashCode: 165494645
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # description: Start date: Wed, Nov 30, 2022
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # id: com.google.android.calendar:id/start_date_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # parent: androidx.test.uiautomator.UiObject2@1a476d
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # hashCode: 101178122
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # description: Recurrence
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # id: com.google.android.calendar:id/recurrence_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # parent: androidx.test.uiautomator.UiObject2@1a7479
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # hashCode: 89568003
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # description: Does not repeat
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # id: com.google.android.calendar:id/first_line_text
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # text: Does not repeat
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 130503296
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 20835582
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # parent: androidx.test.uiautomator.UiObject2@1a30e7
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # hashCode: 167858361
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # description: Cancel
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # id: com.google.android.calendar:id/cancel
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # parent: androidx.test.uiautomator.UiObject2@1a4eef
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # numberOfChildren: 3
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # hashCode: 164724603
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # id: com.google.android.calendar:id/all_day_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/all_day_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 55533041
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 120385944
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d4a
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 40802391
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/right_action] # parent: androidx.test.uiautomator.UiObject2@1a5a32
UiSelector[RESOURCE_ID=com.google.android.calendar:id/right_action] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/right_action] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/right_action] # checkable: false
